id,Cid,txn_id,date,type,owner,Created,CREATEDE_BY,modified,Modified_by
1,79,NOV/17/TT/150,2017-11-10,inward,2,2017-10-24 10:10:40,2,2017-11-20 16:11:53,2
2,72,1473,2017-11-09,inward,2,2017-11-07 16:11:35,2,2017-11-09 14:11:14,2
3,73,so-01938,2017-11-09,inward,2,2017-11-07 16:11:42,2,2017-11-09 14:11:32,2
4,73,SO-02274,2017-11-20,inward,2,2017-11-08 14:11:45,2,2017-11-20 16:11:27,2
5,73,SO-02603,2017-11-02,inward,2,2017-11-08 14:11:49,2,2017-11-09 15:11:12,2
6,73,SO-02685,2017-11-04,inward,2,2017-11-09 15:11:38,2,NULL,NULL
7,73,SO-02936,2017-11-09,inward,2,2017-11-09 15:11:14,2,2017-11-09 15:11:15,2
8,73,SO-03004,2017-11-15,inward,2,2017-11-15 17:11:17,2,2017-11-15 17:11:35,2
9,73,S0-03138,2017-11-14,inward,2,2017-11-15 17:11:40,2,NULL,NULL
10,76,C/17-18/GST/8621,2017-10-26,inward,2,2017-11-15 17:11:16,2,NULL,NULL
11,76,A/17-18/GST/1197,2017-11-14,inward,2,2017-11-17 15:11:42,2,NULL,NULL
12,76,A/17-18/GST/1155,2017-11-17,inward,2,2017-11-17 15:11:01,2,2017-11-17 15:11:49,2
13,76,C/17-18/GST/9596,2017-11-17,inward,2,2017-11-17 15:11:46,2,2017-11-17 15:11:28,2
14,76,C/17-18/GST/9573,2017-11-06,inward,2,2017-11-17 15:11:33,2,NULL,NULL
15,76,A/17-18/GST/1113,2017-11-04,inward,2,2017-11-17 15:11:17,2,NULL,NULL
16,76,C/17-18/GST/8620,2017-11-17,inward,2,2017-11-17 16:11:30,2,2017-11-17 16:11:58,2
17,76,C/17-18/GST/8621,2017-10-26,inward,2,2017-11-17 16:11:59,2,NULL,NULL
18,72,1767,2017-11-10,inward,2,2017-11-17 16:11:49,2,NULL,NULL
19,72,1752,2017-11-17,inward,2,2017-11-17 16:11:05,2,2017-11-17 16:11:07,2
20,80,MRP/17-18/433,2017-11-09,inward,2,2017-11-17 16:11:24,2,2017-11-20 16:11:42,2
21,76,A-17-18/GST/1260,2017-11-21,inward,2,2017-11-22 16:11:48,2,NULL,NULL
22,73,SO-03551,2017-11-24,inward,2,2017-11-24 17:11:41,2,NULL,NULL
23,126,,2017-11-29,inward,2,2017-11-29 16:11:02,2,NULL,NULL
24,127,,2017-11-29,outward,2,2017-11-29 16:11:49,2,NULL,NULL
25,136,178,2017-12-01,inward,2,2017-12-02 16:12:06,2,NULL,NULL
26,73,SO-03830,2017-12-02,inward,2,2017-12-02 16:12:39,2,2017-12-02 17:12:48,2
27,76,C-17-18/11871,2017-12-04,inward,2,2017-12-04 16:12:26,2,2017-12-04 16:12:20,2
28,152,TSS/17-18/5584,2017-12-09,inward,2,2017-12-11 15:12:12,2,NULL,NULL
29,73,,2017-12-19,inward,2,2017-12-19 17:12:46,2,NULL,NULL
30,170,,2017-12-19,inward,2,2017-12-19 17:12:59,2,NULL,NULL
31,171,,2017-12-19,inward,2,2017-12-19 17:12:04,2,NULL,NULL
32,172,,2017-12-19,inward,2,2017-12-19 17:12:12,2,NULL,NULL
33,73,SK/2017-18/05152,2017-12-20,inward,2,2017-12-19 17:12:36,2,2017-12-20 14:12:46,2
34,73,SK/02017-18/05101,2017-12-19,inward,2,2017-12-19 17:12:56,2,2017-12-20 17:12:15,2
35,76,1,2017-12-19,inward,2,2017-12-19 18:12:24,2,2017-12-20 14:12:37,2
36,173,1291,2017-12-19,outward,2,2017-12-19 18:12:50,2,2017-12-19 21:12:07,2
37,174,SK/2017-18/05158,2017-12-20,inward,2,2017-12-20 12:12:32,2,2017-12-20 14:12:17,2
38,175,580,2017-12-20,inward,2,2017-12-20 14:12:19,2,NULL,NULL
39,136,204,2017-12-19,inward,2,2017-12-20 14:12:06,2,NULL,NULL
40,173,1296,2017-12-20,outward,2,2017-12-20 15:12:06,2,NULL,NULL
41,176,2012,2017-12-20,inward,2,2017-12-20 16:12:15,2,2017-12-20 16:12:56,2
42,187,1298/1299,2017-12-22,outward,2,2017-12-22 15:12:41,2,2017-12-22 15:12:47,2
43,76,C/17-18/13374,2017-12-22,inward,2,2017-12-22 15:12:48,2,NULL,NULL
44,76,A/17-18/GST/1491,2017-12-23,inward,2,2017-12-23 15:12:11,2,NULL,NULL
45,77,1301,2017-12-23,outward,2,2017-12-23 16:12:14,2,2017-12-26 15:12:27,2
46,73,SK/2017-18/05357,2017-12-26,inward,2,2017-12-26 15:12:50,2,NULL,NULL
47,73,SK/2017-18/05463,2017-12-29,inward,2,2017-12-29 13:12:31,2,2017-12-29 13:12:03,2
48,188,1306,2017-12-29,outward,2,2017-12-29 14:12:32,2,2017-12-29 14:12:58,2
49,76,C/17-18/13809,2017-12-28,inward,2,2017-12-29 14:12:05,2,NULL,NULL
50,76,C/17-18/13810,2017-12-28,inward,2,2017-12-29 14:12:49,2,NULL,NULL
51,175,598,2017-12-27,inward,2,2017-12-30 11:12:30,2,NULL,NULL
52,175,557,2017-12-16,inward,2,2017-12-30 11:12:19,2,NULL,NULL
53,77,1307,2017-12-30,outward,2,2017-12-30 12:12:04,2,2018-01-25 13:01:20,2
54,73,SK/2017-18/05579,2018-01-03,inward,2,2018-01-04 11:01:27,2,2018-01-10 13:01:53,2
55,192,1310,2018-01-06,outward,2,2018-01-06 11:01:42,2,NULL,NULL
56,192,1310,2018-01-06,outward,2,2018-01-06 11:01:44,2,NULL,NULL
57,194,MRE/17-18/449,2018-01-06,inward,2,2018-01-08 15:01:48,2,2018-01-08 16:01:06,2
58,73,SK/2017-18/05744,2018-01-08,inward,2,2018-01-08 16:01:14,2,NULL,NULL
59,196,2927,2018-01-11,inward,2,2018-01-11 10:01:37,2,2018-01-11 10:01:04,2
60,70,1313,2018-01-11,outward,2,2018-01-11 11:01:05,2,NULL,NULL
61,197,,2018-01-12,inward,2,2018-01-12 16:01:55,2,2018-01-12 16:01:46,2
62,197,,2018-01-12,inward,2,2018-01-12 16:01:50,2,2018-01-12 17:01:55,2
63,73,SK/2017--18/05657,2018-01-05,inward,2,2018-01-13 11:01:52,2,NULL,NULL
64,199,UI/00142/17-18,2018-01-04,inward,2,2018-01-13 11:01:36,2,NULL,NULL
65,200,ABC/123,2018-01-13,inward,4,2018-01-13 13:01:38,4,2018-01-15 12:01:57,4
66,201,EVO/001,2018-01-13,outward,4,2018-01-13 13:01:02,4,2018-01-15 12:01:45,4
67,202,EVO/002,2018-01-13,outward,4,2018-01-13 13:01:03,4,2018-01-15 12:01:10,4
68,200,GFHJ,2018-01-13,inward,4,2018-01-13 14:01:20,4,2018-01-15 12:01:00,4
69,204,GG 5553,2018-01-13,inward,2,2018-01-15 11:01:05,2,2018-01-15 12:01:35,2
70,76,C/17-18/15124,2018-01-13,inward,2,2018-01-15 12:01:13,2,NULL,NULL
71,206,1319,2018-01-17,outward,2,2018-01-17 13:01:29,2,2018-01-19 10:01:22,2
72,210,ygfds/1234,2018-01-19,inward,4,2018-01-19 16:01:13,4,NULL,NULL
73,211,EVO/1242342,2018-01-19,outward,4,2018-01-19 16:01:07,4,2018-07-14 15:07:41,4
74,76,,2018-01-19,inward,2,2018-01-19 17:01:11,2,2018-01-19 17:01:39,2
75,76,C/17-18/15579,2018-01-19,inward,2,2018-01-19 17:01:13,2,2018-01-19 17:01:40,2
76,165,1321,2018-01-19,outward,2,2018-01-19 17:01:44,2,2018-01-20 13:01:18,2
77,212,5555,2018-01-20,outward,2,2018-01-20 13:01:55,2,NULL,NULL
78,76,C/17-18/15579,2018-01-19,inward,2,2018-01-25 12:01:11,2,NULL,NULL
79,73,SK/2017-18/06348,2018-01-25,inward,2,2018-01-25 13:01:45,2,NULL,NULL
80,213,1327,2018-01-25,outward,2,2018-01-25 13:01:17,2,NULL,NULL
81,213,1327,2018-01-25,outward,2,2018-01-25 13:01:18,2,2018-01-25 14:01:13,2
82,213,1328,2018-01-25,outward,2,2018-01-25 14:01:43,2,2018-01-25 14:01:49,2
83,215,2000,2018-01-27,inward,2,2018-01-27 14:01:28,2,2018-01-27 16:01:51,2
84,213,1330,2018-01-29,outward,2,2018-01-29 12:01:11,2,2018-01-29 13:01:20,2
85,115,1331,2018-01-29,outward,2,2018-01-29 13:01:56,2,2018-01-29 13:01:22,2
86,72,2474,2018-01-29,inward,2,2018-01-29 14:01:23,2,NULL,NULL
87,123,1339,2018-02-16,outward,2,2018-02-19 17:02:22,2,NULL,NULL
88,123,1339/1342,2018-02-16,outward,2,2018-02-19 17:02:22,2,2018-02-19 17:02:52,2
89,225,C/17-18/18177,2018-02-20,inward,2,2018-02-20 12:02:24,2,2018-02-20 16:02:53,2
90,265,1343,2018-02-20,outward,2,2018-02-20 12:02:18,2,2018-02-20 12:02:22,2
91,266,,2018-02-20,inward,2,2018-02-20 16:02:44,2,NULL,NULL
92,263,1344,2018-02-22,outward,2,2018-02-22 11:02:45,2,2018-02-22 11:02:40,2
93,268,1345,2018-02-27,outward,2,2018-02-27 16:02:16,2,2018-03-10 11:03:49,2
94,265,1346,2018-03-06,outward,2,2018-03-10 11:03:45,2,NULL,NULL
95,269,1349,2018-03-15,outward,2,2018-03-15 13:03:01,2,NULL,NULL
96,271,1350,2018-03-17,outward,2,2018-03-16 16:03:24,2,2018-03-17 16:03:31,2
97,225,C/17-18/20808,2018-03-16,inward,2,2018-03-17 14:03:01,2,NULL,NULL
98,225,C/17-18/20856,2018-03-17,inward,2,2018-03-17 14:03:53,2,NULL,NULL
99,174,SK/2017-18/08035,2018-03-17,inward,2,2018-03-17 14:03:18,2,2018-03-17 14:03:56,2
100,174,SK/2017-18/08419,2018-03-29,inward,2,2018-03-30 11:03:00,2,2018-03-30 12:03:30,2
101,274,,0000-00-00,inward,2,2018-04-02 12:04:40,2,2018-04-02 13:04:08,2
102,174,SK/2017-18/08500,2018-04-02,inward,2,2018-04-02 13:04:11,2,NULL,NULL
103,275,1359,2018-03-28,outward,2,2018-04-02 13:04:25,2,2018-04-03 13:04:34,2
104,224,55325,2018-04-06,inward,2,2018-04-06 14:04:12,2,2018-04-06 15:04:57,2
105,269,1360,2018-03-29,outward,2,2018-04-06 15:04:42,2,2018-04-09 13:04:55,2
106,276,1361,2018-03-29,outward,2,2018-04-06 15:04:55,2,2018-04-09 13:04:42,2
107,268,1363,2018-04-09,outward,2,2018-04-09 13:04:48,2,NULL,NULL
108,227,MAR/18/TT/664,2018-03-31,inward,2,2018-04-09 14:04:19,2,2018-04-09 14:04:03,2
109,269,1364,2018-03-29,outward,2,2018-04-09 14:04:27,2,2018-04-09 15:04:22,2
110,276,1365,2018-03-29,outward,2,2018-04-09 14:04:31,2,2018-04-09 14:04:50,2
111,280,SI/2/18-19,2018-04-13,inward,2,2018-04-14 11:04:31,2,NULL,NULL
112,175,737,2018-04-14,inward,2,2018-04-14 16:04:10,2,2018-04-14 16:04:33,2
113,275,1366,2018-04-14,outward,2,2018-04-14 16:04:08,2,2018-04-14 16:04:39,2
114,174,SK/2018-19/00302,2018-04-20,inward,2,2018-04-21 11:04:00,2,NULL,NULL
115,192,1368,2018-04-21,outward,2,2018-04-21 11:04:08,2,2018-04-25 11:04:47,2
116,226,KT/216,2018-04-24,inward,2,2018-04-25 11:04:00,2,2018-04-25 11:04:26,2
117,282,1372,2018-04-27,outward,2,2018-04-27 11:04:12,2,2018-04-27 13:04:33,2
118,174,SK/2018-19/00422,2018-04-27,inward,2,2018-04-27 13:04:44,2,2018-04-27 13:04:10,2
119,115,1374,2018-04-28,outward,2,2018-04-28 11:04:34,2,NULL,NULL
120,229,MRP/19-19/677,2018-04-28,inward,2,2018-04-28 14:04:37,2,NULL,NULL
121,227,MAY/18/TT/047,2018-05-04,inward,2,2018-05-04 12:05:39,2,2018-05-04 12:05:22,2
122,229,MRP/18-19/751,2018-05-28,inward,2,2018-05-28 17:05:34,2,2018-06-12 12:06:18,2
123,162,1388,2018-05-29,outward,2,2018-05-29 16:05:47,2,NULL,NULL
124,285,UNI\18-19\024,2018-05-28,inward,2,2018-05-31 11:05:30,2,NULL,NULL
125,162,1389,2018-05-31,outward,2,2018-05-31 12:05:15,2,NULL,NULL
126,287,SAPL/MFG/G/428,2017-06-28,inward,2,2018-06-01 15:06:50,2,2018-06-01 15:06:34,2
127,269,1391,2018-06-01,outward,2,2018-06-01 15:06:56,2,2018-06-12 11:06:02,2
128,192,1393,2018-06-04,outward,2,2018-06-04 11:06:59,2,2018-06-04 11:06:24,2
129,288,1394,2018-06-04,outward,2,2018-06-04 12:06:50,2,2018-06-05 10:06:37,2
130,226,KT/666,2018-06-04,inward,2,2018-06-04 15:06:55,2,NULL,NULL
131,229,MRE/18-19/765,2018-06-06,inward,2,2018-06-12 12:06:56,2,NULL,NULL
132,174,SK/2018-19/01851,2018-07-24,inward,2,2018-07-25 11:07:06,2,NULL,NULL
133,291,555433,2018-07-27,outward,6,2018-07-27 23:07:23,6,NULL,NULL
134,131,1426,2018-08-30,outward,2,2018-08-30 12:08:37,2,NULL,NULL
135,174,123,2018-09-17,inward,2,2018-09-17 13:09:06,2,NULL,NULL
136,115,1433,2018-09-17,outward,2,2018-09-17 15:09:20,2,NULL,NULL
137,275,1434,2018-09-17,outward,2,2018-09-17 15:09:50,2,NULL,NULL
138,283,1436,2018-09-22,outward,2,2018-09-22 11:09:31,2,NULL,NULL
139,226,KT/2319,2018-10-30,inward,2,2018-10-30 16:10:59,2,NULL,NULL
140,298,1932Oct1819,2018-10-30,inward,2,2018-10-30 16:10:00,2,NULL,NULL