Id,inid,pid,Inward,outward,bal,owner,mod_no. ,sn,alias
15,2,13,1,0,1,2,NULL,151019Q0300426,NULL
14,2,12,1,0,1,2,NULL,151121Q1900550,NULL
21,3,14,1,0,1,2,NULL,3E00AF2PBQDB8T0,NULL
20,3,15,1,0,1,2,NULL,2LO51CCPAL01113,NULL
19,3,16,1,0,1,2,NULL,3H01B2EGAR00819,NULL
121,4,15,1,0,11,2,NULL,3F02485AAG10511,false
48,5,18,1,0,1,2,NULL,3D05ECDPAR00114,NULL
47,5,18,1,0,2,2,NULL,3DO5ECDPAR02999,NULL
16,2,12,1,0,2,2,NULL,151121Q1900530,NULL
17,2,13,1,0,2,2,NULL,151019Q300413,NULL
18,2,13,1,0,3,2,NULL,151019Q300431,NULL
120,4,15,1,0,10,2,NULL,3F02485AAG10482,false
119,4,15,1,0,9,2,NULL,3F02485AAG10496,false
118,4,15,1,0,8,2,NULL,3F02485AAG10521,false
117,4,15,1,0,7,2,NULL,3F02485AAG10518,false
116,4,15,1,0,6,2,NULL,3F0248AAAG10533,false
115,4,15,1,0,5,2,NULL,3F02485AAG10514,false
114,4,16,1,0,2,2,NULL,3H03F46PAR08565,false
46,5,18,1,0,3,2,NULL,3D05ECDPAR00707,NULL
45,5,18,1,0,4,2,NULL,3D05ECDPAR00723,NULL
44,5,18,1,0,5,2,NULL,3D05ECDPAR00714,NULL
49,6,15,1,0,19,2,NULL,3F06064PAG03833,NULL
50,6,15,1,0,20,2,NULL,3F06064PAG03577,NULL
51,6,15,1,0,21,2,NULL,3F06064PAG04931,NULL
52,6,15,1,0,22,2,NULL,3F06064PAG03851,NULL
53,6,15,1,0,23,2,NULL,3F06064PAG03514,NULL
54,6,15,1,0,24,2,NULL,3F06064PAG03764,NULL
55,6,15,1,0,25,2,NULL,3F06064PAG03857,NULL
56,6,15,1,0,26,2,NULL,3F06064PAG04950,NULL
57,6,15,1,0,18,2,NULL,3F06064PAG03897,NULL
58,6,15,1,0,17,2,NULL,3F06064PAG04736,NULL
59,6,15,1,0,12,2,NULL,3F06064PAG03743,NULL
60,6,15,1,0,13,2,NULL,3F06064PAG04948,NULL
61,6,15,1,0,14,2,NULL,3H0503EPAL02220,NULL
62,6,15,1,0,15,2,NULL,3H0503EPAL00835,NULL
63,6,15,1,0,16,2,NULL,3H0503EPAL02415,NULL
64,6,14,1,0,2,2,NULL,3E00AF2PBQAUPFG,NULL
65,6,14,1,0,3,2,NULL,3E067F9PBQSQXJU,NULL
69,7,19,1,0,1,2,NULL,3J0009APA568790,NULL
68,7,14,1,0,4,2,NULL,3E067F9PBQY2Z7W,NULL
70,7,19,1,0,10,2,NULL,3J0009APA568809,NULL
71,7,19,1,0,9,2,NULL,3J0009APA568839,NULL
72,7,19,1,0,8,2,NULL,3J0009APA568822,NULL
73,7,19,1,0,7,2,NULL,3J0009APA568860,NULL
74,7,19,1,0,6,2,NULL,3J0009APA568857,NULL
75,7,19,1,0,5,2,NULL,3J0009APA568856,NULL
76,7,19,1,0,4,2,NULL,3J0009APA568827,NULL
77,7,19,1,0,3,2,NULL,3J0009APA568855,NULL
78,7,19,1,0,2,2,NULL,3J0009APA568853,NULL
84,8,22,1,0,1,2,NULL,3D05ECDPAR00342,NULL
83,8,22,1,0,2,2,NULL,3D05ECDPAR01598,NULL
82,8,22,1,0,3,2,NULL,3D05ECDPAR00269,NULL
85,8,22,1,0,4,2,NULL,3D05ECDPAR02166,NULL
86,8,22,1,0,5,2,NULL,3D05ECDPAR02976,NULL
87,9,21,1,0,1,2,NULL,3H044DOPAPA1347,NULL
88,10,24,1,0,1,2,NULL,Czav705pmkt052373po,NULL
89,11,23,1,0,1,2,NULL,Z9C3WQNR,NULL
91,12,20,1,0,1,2,NULL,Z5231XT7,NULL
93,13,20,1,0,2,2,NULL,Z5231Z1R,NULL
94,14,25,1,0,1,2,NULL,,NULL
95,15,20,1,0,3,2,NULL,Z52324X6,NULL
97,16,20,1,0,4,2,NULL,Z5231YZ1,NULL
98,17,24,1,0,2,2,NULL,,NULL
99,18,26,1,0,1,2,NULL,,NULL
101,19,27,200,0,200,2,NULL,,NULL
102,19,28,100,0,100,2,NULL,,NULL
111,1,32,1,0,1,2,NULL,,false
110,1,29,1,0,1,2,NULL,,false
107,20,37,50,0,50,2,NULL,,false
108,20,34,10,0,10,2,NULL,,false
109,20,35,10,0,10,2,NULL,,false
112,1,30,1,0,1,2,NULL,,false
113,1,31,30,0,30,2,NULL,,false
122,4,15,1,0,2,2,NULL,3F02485AAG10503,false
123,4,15,1,0,3,2,NULL,3F02485AAG10507,false
124,4,15,1,0,4,2,NULL,3F02485AAG10504,false
125,4,16,1,0,3,2,NULL,3H03F6PAR08893,false
126,4,16,1,0,4,2,NULL,3H03F46PAR08920,false
127,4,16,1,0,5,2,NULL,3H03FA46PAR09192,false
128,4,16,1,0,6,2,NULL,3H03F46PAR09036,false
129,4,17,1,0,1,2,NULL,3H0007FPA538714,false
130,25,38,300,0,300,2,NULL,,false
131,25,39,100,0,100,2,NULL,,false
162,26,43,1,0,1,2,NULL,3E02C1CPAF06172,false
161,26,45,0,0,0,2,NULL,,false
160,26,42,1,0,1,2,NULL,3E06B73PAR03760,false
159,26,42,1,0,10,2,NULL,3E06B73PAR03527,false
158,26,42,1,0,9,2,NULL,3E06B73PAR03400,false
157,26,42,1,0,8,2,NULL,3E06B73PAR03357,false
156,26,42,1,0,7,2,NULL,3E06B73PAR03522,false
155,26,42,1,0,6,2,NULL,3E06B73PAR03552,false
154,26,42,1,0,5,2,NULL,3E06B73PAR03526,false
153,26,42,1,0,4,2,NULL,3E06B73PAR03925,false
152,26,42,1,0,3,2,NULL,3E06B73PAR03900,false
151,26,42,1,0,2,2,NULL,3E06B73PAR03932,false
150,26,41,1,0,1,2,NULL,3E00AC3PAETBONN,false
149,26,44,1,0,1,2,NULL,3E00AC3PAEBN6X0,false
163,26,43,1,0,2,2,NULL,3E02C1CPAF06462,false
164,26,46,0,0,0,2,NULL,,false
165,26,43,1,0,3,2,NULL,3E02C1CPAF06514,false
167,27,47,1,0,1,2,NULL,ZAD2KVAA,false
168,27,47,1,0,2,2,NULL,ZAD07YY9,false
169,28,49,1,0,1,2,NULL,NXT17KN090931,false
487,34,53,1,0,1,2,NULL,3E07A60PAR05963,false
486,34,53,1,0,10,2,NULL,3F02EAEPAR02933,false
485,34,53,1,0,11,2,NULL,3E07A60PAR05653,false
484,34,53,1,0,12,2,NULL,3F02EAEPAR02830,false
483,34,53,1,0,13,2,NULL,3E07A60PAR05670,false
482,34,53,1,0,14,2,NULL,3E07A60PAR06343,false
481,34,53,1,0,15,2,NULL,3E07A60PAR05667,false
480,34,53,1,0,9,2,NULL,3E07A60PAR05636,false
479,34,53,1,0,8,2,NULL,3E07A60PAR06152,false
478,34,42,1,0,22,2,NULL,3E04942PAG05135,false
477,34,42,1,0,23,2,NULL,3E04942PAG05706,false
476,34,42,1,0,24,2,NULL,3E04942PAG04728,false
475,34,42,1,0,25,2,NULL,3E04942PAG05276,false
474,34,42,1,0,26,2,NULL,3E04942PAG05163,false
473,34,42,1,0,27,2,NULL,3E04942PAG04754,false
472,34,42,1,0,28,2,NULL,3E04942PAG05711,false
471,34,42,1,0,29,2,NULL,3E04942PAG05147,false
470,34,42,1,0,30,2,NULL,3E04942PAG04270,false
324,35,20,1,0,5,2,NULL,Z523LSKN,false
319,36,15,0,1,17,2,NULL,3E04942PAG05353,false
318,36,15,0,1,18,2,NULL,3E04942PAG04424,false
317,36,15,0,1,19,2,NULL,3E04942PAG05966,false
316,36,15,0,1,20,2,NULL,3E04942PAG05724,false
315,36,15,0,1,21,2,NULL,3E04942PAG05705,false
314,36,15,0,1,22,2,NULL,3E04942PAG05127,false
313,36,15,0,1,23,2,NULL,3E04942PAG05120,false
312,36,15,0,1,24,2,NULL,3E04942PAG07309,false
311,36,49,0,1,0,2,NULL,8806087942613,false
310,36,16,0,1,0,2,NULL,3E07A60PAR05656,false
309,36,16,0,1,1,2,NULL,3F02EAEPAR01699,false
308,36,16,0,1,2,2,NULL,3F02EAEPAR02570,false
307,36,16,0,1,3,2,NULL,3E07A60PAR06012,false
306,36,16,0,1,4,2,NULL,3E07A60PAR05646,false
305,36,16,0,1,5,2,NULL,3F02EAEPAR02608,false
303,36,35,0,2,8,2,NULL,,false
304,36,15,0,1,25,2,NULL,3E04942PAG05060,false
407,33,50,1,0,1,2,NULL,3D00028PA517881,false
406,37,50,1,0,2,2,NULL,3D00028PA517864,false
325,35,51,1,0,1,2,NULL,CZAV709PMYH066266PO,false
469,34,42,1,0,21,2,NULL,3E04942PAG03404,false
468,34,42,1,0,20,2,NULL,3E04942PAG07156,false
467,34,42,1,0,11,2,NULL,3E04942PAG05353,false
466,34,42,1,0,12,2,NULL,3E04942PAG04424,false
465,34,42,1,0,13,2,NULL,3E04942PAG05966,false
464,34,42,1,0,14,2,NULL,3E04942PAG05724,false
463,34,42,1,0,15,2,NULL,3E04942PAG05705,false
462,34,42,1,0,16,2,NULL,3E04942PAG05127,false
461,34,42,1,0,17,2,NULL,3E04942PAG05120,false
460,34,42,1,0,18,2,NULL,3E04942PAG07309,false
459,34,42,1,0,19,2,NULL,3E04942PAG05060,false
408,38,54,2,0,2,2,NULL,,false
409,39,39,1,0,101,2,NULL,,false
410,40,15,0,1,16,2,NULL,3F06064PAG03857,false
411,40,50,0,1,1,2,NULL,3D00028PA517881,false
438,41,16,1,0,1,2,NULL,3H01B2EGAR00819,false
437,41,22,1,0,11,2,NULL,3D05ECDPAR00269,false
436,41,22,1,0,10,2,NULL,3D05ECDPAR02166,false
435,41,22,1,0,9,2,NULL,3D05ECDPAR00723,false
434,41,22,1,0,8,2,NULL,3D05ECDPAR00342,false
433,41,22,1,0,7,2,NULL,3D05ECDPAR02976,false
432,41,22,1,0,6,2,NULL,3D05ECDPAR01598,false
488,34,53,1,0,7,2,NULL,3E07A60PAR05656,false
489,34,53,1,0,6,2,NULL,3E07A60PAR01699,false
490,34,53,1,0,5,2,NULL,3E07A60PAR02570,false
491,34,53,1,0,4,2,NULL,3E07A60PAR06012,false
492,34,53,1,0,3,2,NULL,3E07A60PAR05646,false
493,34,53,1,0,2,2,NULL,3E07A60PAR02608,false
557,42,50,0,1,0,2,NULL,3D00028PA517864,false
556,42,28,0,13,87,2,NULL,,false
555,42,27,0,26,174,2,NULL,,false
554,42,53,0,1,6,2,NULL,3H01B2EGAR00819,false
553,42,53,0,1,7,2,NULL,3E07A60PAR05670,false
552,42,53,0,1,8,2,NULL,3E07A60PAR05667,false
551,42,53,0,1,9,2,NULL,3F02EAEPAR02830,false
550,42,53,0,1,10,2,NULL,3E07A60PAR05636,false
549,42,53,0,1,11,2,NULL,3E07A60PAR06152,false
548,42,53,0,1,12,2,NULL,3F02EAEPAR02933,false
547,42,53,0,1,13,2,NULL,3E07A60PAR06343,false
546,42,53,0,1,14,2,NULL,3E07A60PAR05653,false
545,42,53,0,1,5,2,NULL,3E07A60PAR05963,false
544,42,42,0,1,29,2,NULL,3E04942PAG05711,false
543,42,42,0,1,28,2,NULL,3E04942PAG04728,false
542,42,36,0,1,-1,2,NULL,,false
541,42,37,0,12,38,2,NULL,,false
540,43,48,1,0,0,2,NULL,ZFN0SN9C,false
558,42,48,0,1,-1,2,NULL,ZFN0SN9C,false
559,44,48,1,0,1,2,NULL,ZGY0Z04G,false
573,45,28,0,3,84,2,NULL,,false
572,45,48,0,1,0,2,NULL,ZGY0Z04G,false
571,45,42,0,1,27,2,NULL,3E04942PAG05276,false
570,45,42,0,1,26,2,NULL,3E04942PAG05163,false
569,45,42,0,1,25,2,NULL,3E04942PAG03404,false
568,46,50,13,0,12,2,NULL,,false
574,45,27,0,6,168,2,NULL,,false
575,45,55,0,3,-3,2,NULL,,false
576,45,36,0,1,-2,2,NULL,,false
577,45,50,0,1,-1,2,NULL,3H0007FPA538274,false
602,47,57,1,0,1,2,NULL,A6FE174260704,false
601,47,56,1,0,1,2,NULL,3H0373CPBQD76ZL,false
600,47,19,1,0,20,2,NULL,3H05D68PAL06655,false
599,47,19,1,0,19,2,NULL,3H04EF6PAL02230,false
598,47,19,1,0,18,2,NULL,3H05D68PAL06658,false
597,47,19,1,0,17,2,NULL,3H04EF6PAL02712,false
596,47,19,1,0,16,2,NULL,3G01F81PAL00864,false
595,47,19,1,0,15,2,NULL,3H04EF6PAL02835,false
594,47,19,1,0,14,2,NULL,3H05D68PAL06654,false
593,47,19,1,0,13,2,NULL,3H04EF6PAL02257,false
592,47,19,1,0,12,2,NULL,3H05D68PAL06677,false
591,47,19,1,0,11,2,NULL,3H04EF6PAL02484,false
603,47,57,1,0,2,2,NULL,A6FE173660943,false
667,48,28,0,8,76,2,NULL,,false
666,48,62,0,1,-1,2,NULL,,false
665,48,20,0,1,4,2,NULL,Z523P1L6,false
664,48,35,0,1,7,2,NULL,,false
661,48,56,0,1,0,2,NULL,3H0373CPBQD76ZL,false
662,48,57,0,1,1,2,NULL,A6FE174260704,false
663,48,57,0,1,0,2,NULL,A6FE173660943,false
660,48,19,0,1,14,2,NULL,3G01F81PAL00864,false
659,48,19,0,1,15,2,NULL,3H04EF6PAL02835,false
657,48,19,0,1,16,2,NULL,3H05D68PAL06677,false
618,49,20,1,0,5,2,NULL,Z523P1L6,false
619,50,61,1,0,1,2,NULL,705NTBKBD085,false
658,48,19,0,1,17,2,NULL,3H05D68PAL06654,false
656,48,19,0,1,18,2,NULL,3H04EF6PAL02257,false
655,48,19,0,1,19,2,NULL,3H04EF6PAL02484,false
654,48,19,0,1,13,2,NULL,3H05D68PAL06655,false
653,48,60,0,2,-2,2,NULL,,false
652,48,27,0,16,152,2,NULL,,false
668,48,58,0,4,-4,2,NULL,,false
766,53,63,0,1,-4,2,NULL,,false
765,53,54,0,1,1,2,NULL,,false
689,54,71,2,0,2,2,NULL,,false
688,54,73,1,0,1,2,NULL,3H0373DPBQ2HXU9,false
674,55,73,0,1,0,2,NULL,3H0373DPBQ2HXU9,false
675,55,54,0,1,0,2,NULL,,false
676,55,63,0,1,-2,2,NULL,,false
677,56,73,0,1,-1,2,NULL,3H0373DPBQ2HXU9,false
678,56,54,0,1,-1,2,NULL,,false
679,56,63,0,1,-3,2,NULL,,false
687,57,74,7,0,7,2,NULL,,false
686,57,37,25,0,63,2,NULL,,false
685,57,36,5,0,3,2,NULL,,false
690,54,72,2,0,2,2,NULL,,false
692,59,83,1,0,1,2,NULL,0A1R3PAJB16063,false
693,60,83,0,1,0,2,NULL,A1R3PAJB16063,false
707,61,85,1,0,1,2,NULL,8508646,false
706,61,85,1,0,2,2,NULL,9380231,false
705,61,85,1,0,3,2,NULL,9380306,false
704,61,85,1,0,4,2,NULL,9380211,false
703,61,85,1,0,5,2,NULL,9380302,false
702,61,85,1,0,6,2,NULL,9220096,false
701,61,85,1,0,7,2,NULL,9380235,false
708,61,86,1,0,1,2,NULL,E09116005BGB00,false
737,69,90,1,0,1,2,NULL,28118644A,false
744,68,95,5,0,6,4,NULL,,false
742,67,95,0,1,1,4,NULL,,false
743,66,95,0,2,2,4,NULL,,false
740,65,95,4,0,4,4,NULL,,false
724,63,87,1,0,1,2,NULL,70157380194,false
723,62,86,8,0,9,2,NULL,E09116005BGB00,false
736,69,18,1,0,6,2,NULL,"DPA-570,SL.NO.710095",false
754,71,57,0,1,-1,2,NULL,A6FE174260704,false
753,71,57,0,1,-2,2,NULL,A6FE173660943,false
755,72,105,10,0,10,4,NULL,yjgsdhogpf,false
1535,73,105,0,5,5,4,NULL,,false
763,77,20,0,7,-2,2,NULL,,false
760,75,20,1,0,6,2,NULL,Z523W2CG,false
762,76,20,0,1,5,2,NULL,Z523W2CG,false
764,78,20,1,0,-1,2,NULL,Z523W2CG,false
767,79,106,1,0,1,2,NULL,3E006803PAZ7D590,false
768,80,106,0,1,0,2,NULL,37D590,false
771,81,106,0,1,-1,2,NULL,3E06803PAZ7D590,false
773,82,37,0,3,60,2,NULL,,false
978,83,130,2,0,2,2,NULL,,false
977,83,129,10,0,10,2,NULL,,false
976,83,128,3,0,3,2,NULL,,false
975,83,127,2,0,2,2,NULL,,false
974,83,126,3,0,3,2,NULL,,false
973,83,125,3,0,3,2,NULL,,false
972,83,124,15,0,15,2,NULL,,false
971,83,82,47,0,47,2,NULL,,false
970,83,119,3,0,3,2,NULL,,false
969,83,107,240,0,240,2,NULL,,false
968,83,108,125,0,125,2,NULL,,false
967,83,109,40,0,40,2,NULL,,false
966,83,110,100,0,100,2,NULL,,false
965,83,55,3,0,0,2,NULL,,false
964,83,111,4,0,4,2,NULL,,false
963,83,112,6,0,6,2,NULL,,false
962,83,120,1,0,1,2,NULL,,false
961,83,114,3,0,3,2,NULL,,false
960,83,115,2,0,2,2,NULL,,false
959,83,116,24,0,24,2,NULL,,false
958,83,117,6,0,6,2,NULL,,false
957,83,118,3,0,3,2,NULL,,false
956,83,38,28,0,328,2,NULL,,false
955,83,78,26,0,26,2,NULL,,false
954,83,122,59,0,59,2,NULL,,false
953,83,121,59,0,59,2,NULL,,false
952,83,123,78,0,78,2,NULL,,false
979,83,131,1,0,1,2,NULL,,false
991,84,74,0,4,3,2,NULL,,false
989,85,55,0,1,-1,2,NULL,,false
988,85,11,0,1,-1,2,NULL,,false
987,85,12,0,1,1,2,NULL,,false
992,86,133,1,0,1,2,NULL,VAC1710095A085530,false
993,86,133,1,0,2,2,NULL,VAC1710095A086931,false
994,86,133,1,0,3,2,NULL,VAC1710095A086938,false
995,86,134,1,0,1,2,NULL,VAC1705305B24730,false
996,87,134,0,1,0,2,NULL,,false
997,87,133,0,1,2,2,NULL,,false
998,87,27,0,4,148,2,NULL,,false
999,87,55,0,2,-3,2,NULL,,false
1000,87,28,0,2,74,2,NULL,,false
1001,87,40,0,28,-28,2,NULL,,false
1002,87,82,0,5,42,2,NULL,,false
1040,88,34,0,1,9,2,NULL,,false
1039,88,65,0,1,-1,2,NULL,,false
1038,88,40,0,25,-53,2,NULL,,false
1037,88,28,0,2,72,2,NULL,,false
1036,88,55,0,2,-5,2,NULL,,false
1035,88,27,0,4,144,2,NULL,,false
1034,88,133,0,1,1,2,NULL,,false
1033,88,134,0,1,-1,2,NULL,,false
1032,88,17,0,1,0,2,NULL,3L0514APAPC4650,false
1031,88,76,0,1,-1,2,NULL,,false
1043,89,48,1,0,1,2,NULL,ZGY1PE6Q,false
1042,90,48,0,1,0,2,NULL,ZGY1PE6Q,false
1046,92,151,0,1,-1,2,NULL,2156073005371,false
1053,93,66,0,2,-2,2,NULL,,false
1052,93,67,0,2,-2,2,NULL,,false
1051,94,36,0,1,2,2,NULL,,false
1054,95,22,0,1,10,2,NULL,3D05ECDPAR00342,false
1055,95,27,0,1,143,2,NULL,,false
1056,95,28,0,1,71,2,NULL,,false
1057,95,55,0,1,-6,2,NULL,,false
1312,103,166,0,1,1,2,NULL,PI3L02E0CPAZ00038,false
1311,103,74,0,25,-22,2,NULL,,false
1099,96,157,0,1,-1,2,NULL,Z9C50K3K,false
1098,96,34,0,1,8,2,NULL,,false
1097,96,158,0,1,-1,2,NULL,3H04EF6PAL02712,false
1096,96,158,0,1,-2,2,NULL,3H04EF6PAL02230,false
1072,97,157,1,0,0,2,NULL,Z9C50K3K,false
1073,98,20,1,0,0,2,NULL,Z524JA53,false
1075,99,21,1,0,1,2,NULL,J00BFPBQBP371,false
1095,96,158,0,1,-3,2,NULL,3H05D68PAL06658,false
1094,96,21,0,1,0,2,NULL,3J080BFPBQBP371,false
1310,103,164,0,1,6,2,NULL,HPN206L16110596,false
1309,103,164,0,1,5,2,NULL,HPN206L16110597,false
1308,103,163,0,1,5,2,NULL,HFN203CL171208558,false
1307,103,165,0,1,5,2,NULL,HPN203CL171206163,false
1306,103,165,0,1,4,2,NULL,HPN203CL171206170,false
1305,103,165,0,1,3,2,NULL,HPN203CL171206160,false
1304,103,163,0,1,4,2,NULL,HFN203CL171208549,false
1303,103,163,0,1,3,2,NULL,HFN203CL171208547,false
1302,103,163,0,1,2,2,NULL,HFN203CL171208545,false
1208,102,167,1,0,1,2,NULL,,false
1207,102,163,3,0,6,2,NULL,,false
1195,100,166,2,0,2,2,NULL,PI3L02E0CPAZ00030,false
1194,100,165,6,0,6,2,NULL,HPN203CL171206173,false
1193,100,164,7,0,7,2,NULL,HPN206L16110598,false
1192,100,163,3,0,3,2,NULL,HFN203CL171208550,false
1301,103,163,0,1,1,2,NULL,HFN203CL171208545,false
1300,103,163,0,1,0,2,NULL,HFN203CL171208550,false
1299,103,164,0,1,4,2,NULL,HPN206L16110578,false
1298,103,164,0,1,3,2,NULL,HPN206L16110590,false
1297,103,164,0,1,2,2,NULL,HPN206L16110573,false
1296,103,164,0,1,1,2,NULL,HPN206L16110598,false
1294,103,166,0,1,0,2,NULL,PI3L02E0CPAZ00030,false
1295,103,164,0,1,0,2,NULL,HPN206L16110732,false
1293,103,27,0,28,115,2,NULL,,false
1292,103,28,0,60,11,2,NULL,,false
1313,103,168,0,1,-1,2,NULL,,false
1315,104,66,55,0,53,2,NULL,,false
1316,104,170,55,0,55,2,NULL,,false
1333,105,170,0,13,42,2,NULL,,false
1332,105,66,0,13,40,2,NULL,,false
1331,106,66,0,40,0,2,NULL,,false
1330,106,170,0,40,2,2,NULL,,false
1334,107,66,0,1,-1,2,NULL,,false
1335,107,170,0,1,1,2,NULL,,false
1341,108,30,3,0,4,2,NULL,,false
1340,108,171,1,0,1,2,NULL,,false
1339,108,29,1,0,2,2,NULL,,false
1342,108,172,1,0,1,2,NULL,,false
1354,109,30,0,1,3,2,NULL,C  99 2009950,false
1353,109,29,0,1,1,2,NULL,JS99901003248,false
1352,110,172,0,1,0,2,NULL,CS99901008934,false
1351,110,171,0,1,0,2,NULL,CS99901004973,false
1350,110,30,0,2,1,2,NULL,,false
1355,111,174,1,0,1,2,NULL,ST48F089224OY,false
1361,112,176,1,0,1,2,NULL,,false
1360,112,175,1,0,1,2,NULL,,false
1363,113,176,0,2,-1,2,NULL,,false
1362,113,175,0,1,0,2,NULL,,false
1364,114,15,1,0,21,2,NULL,3F00B42GAL00789,false
1365,114,15,1,0,20,2,NULL,3F00B42GAL00763,false
1366,114,15,1,0,19,2,NULL,3F00B42GAL00768,false
1367,114,15,1,0,18,2,NULL,3F00B42GAL00795,false
1368,114,15,1,0,17,2,NULL,3F00B42GAL00834,false
1408,115,28,0,4,7,2,NULL,,false
1407,115,187,0,4,-4,2,NULL,,false
1405,115,195,0,1,-1,2,NULL,VAC1710095I1016,false
1406,115,195,0,1,-2,2,NULL,VAC1710095I1017,false
1404,115,195,0,1,-3,2,NULL,VAC1710095I1013,false
1403,115,195,0,1,-4,2,NULL,VAC1710095I2768,false
1395,116,195,1,0,-3,2,NULL,VAC1710095I1016,false
1394,116,195,1,0,-2,2,NULL,VAC1710095I1017,false
1393,116,195,1,0,-1,2,NULL,VAC1710095I1013,false
1392,116,195,1,0,0,2,NULL,VAC1710095I2768,false
1409,115,27,0,4,111,2,NULL,,false
1447,117,21,0,1,0,2,NULL,3L05138PAZ821CC,false
1446,117,15,0,1,20,2,NULL,3F00B42GAL00834,false
1445,117,15,0,1,19,2,NULL,3F00B2GAL00763,false
1444,117,15,0,1,18,2,NULL,3F00B42GAL00789,false
1417,118,198,1,0,0,2,NULL,3L05C6DPAF00838,false
1418,118,198,1,0,1,2,NULL,3J0825BPAF01053,false
1419,118,21,1,0,1,2,NULL,3L05138PAZ821CC,false
1443,117,34,0,1,7,2,NULL,,false
1442,117,27,0,8,103,2,NULL,,false
1441,117,28,0,4,3,2,NULL,,false
1440,117,198,0,1,-1,2,NULL,3J0825BPAF01053,false
1439,117,187,0,1,-5,2,NULL,,false
1448,117,199,0,1,-1,2,NULL,,false
1449,117,197,0,1,-1,2,NULL,,false
1450,119,74,0,1,-23,2,NULL,,false
1451,120,37,15,0,75,2,NULL,,false
1455,121,206,1,0,1,2,NULL,CS99901009136,false
1454,121,206,1,0,2,2,NULL,CS 9901009137,false
1533,122,212,15,0,15,2,NULL,,false
1532,122,213,5,0,5,2,NULL,,false
1531,122,214,5,0,5,2,NULL,,false
1459,123,133,0,1,0,2,NULL,VAC1710095A085530,false
1460,123,133,0,1,-1,2,NULL,VAC1710095A086938,false
1461,123,28,0,2,1,2,NULL,,false
1462,123,27,0,2,101,2,NULL,,false
1466,124,215,1,0,1,2,NULL,,false
1467,125,36,0,1,1,2,NULL,,false
1469,126,216,15,0,15,2,NULL,,false
1528,127,100,0,20,-20,2,NULL,,false
1473,128,36,0,3,-2,2,NULL,,false
1522,129,27,0,4,97,2,NULL,,false
1521,129,34,0,1,6,2,NULL,,false
1520,129,201,0,1,-2,2,NULL,3E04942PAG05706,false
1519,129,201,0,1,-1,2,NULL,3E04942PAG07156,false
1518,129,65,0,1,-2,2,NULL,,false
1517,129,136,0,1,-1,2,NULL,,false
1516,129,197,0,1,-2,2,NULL,z4y8enhm,false
1515,129,21,0,1,0,2,NULL,,false
1514,129,28,0,2,-1,2,NULL,,false
1511,130,21,1,0,1,2,NULL,3J080BFPBQ0X70R,false
1512,130,133,1,0,0,2,NULL,VAC17100095A076753,false
1513,130,133,1,0,1,2,NULL,VAC1710095A076767,false
1527,127,31,0,1,29,2,NULL,,false
1526,127,216,0,4,11,2,NULL,,false
1529,127,199,0,20,-21,2,NULL,,false
1530,131,36,5,0,3,2,NULL,,false
1536,132,198,5,0,4,2,NULL,,false
1537,133,219,0,12,-12,6,NULL,122,false
1538,134,220,0,10,-10,2,NULL,,false
1539,135,21,1,0,2,2,NULL,,false
1540,135,163,10,0,10,2,NULL,,false
1541,136,16,0,1,0,2,NULL,,false
1542,136,21,0,1,1,2,NULL,,false
1543,136,27,0,4,93,2,NULL,,false
1544,136,37,0,1,74,2,NULL,,false
1545,137,163,0,9,1,2,NULL,,false
1546,137,27,0,18,75,2,NULL,,false
1547,137,28,0,9,-10,2,NULL,,false
1548,138,35,0,1,6,2,NULL,,false