id,inid,pid,mod_no,s/n,rate,qty,discount,Amount,tax,tax_amount,owner,Alias
9,1,36,NULL,,2100,1,,2100,NULL,NULL,2,false
21,3,63,NULL,,300,1,,300,NULL,NULL,2,false
20,3,54,NULL,,1200,1,,1200,NULL,NULL,2,false
35,4,25,NULL,,100,1,,100,NULL,NULL,2,false
34,4,54,NULL,,100,1,,100,NULL,NULL,2,false
33,4,73,NULL,3H0373DPBQ2HXU9,13000,1,,13000,NULL,NULL,2,false
852,6,83,NULL,,14750,1,,14750,NULL,NULL,2,false
892,5,82,NULL,,65,250,5%,15437.5,NULL,NULL,2,false
891,5,40,NULL,,90,50,5%,4275,NULL,NULL,2,false
890,5,76,NULL,,360,8,5%,2736,NULL,NULL,2,false
889,5,62,NULL,,5400,1,5%,5130,NULL,NULL,2,false
888,5,81,NULL,,8100,1,5%,7695,NULL,NULL,2,false
887,5,78,NULL,,90,40,5%,3420,NULL,NULL,2,false
886,5,79,NULL,,130,60,5%,7410,NULL,NULL,2,false
885,5,37,NULL,,350,12,5%,3990,NULL,NULL,2,false
884,5,27,NULL,,54,26,5%,1333.8,NULL,NULL,2,false
883,5,42,NULL,,2250,2,5%,4275,NULL,NULL,2,false
882,5,43,NULL,,2700,10,5%,25650,NULL,NULL,2,false
881,5,73,NULL,,16000,1,5%,15200,NULL,NULL,2,false
880,5,48,NULL,,12500,1,5%,11875,NULL,NULL,2,false
879,5,61,NULL,,13500,1,5%,12825,NULL,NULL,2,false
878,5,77,NULL,,1600,1,5%,1520,NULL,NULL,2,false
877,5,65,NULL,,10000,1,5%,9500,NULL,NULL,2,false
851,6,84,NULL,,300,1,,300,NULL,NULL,2,false
319,7,89,NULL,,800,3,,2400,NULL,NULL,4,false
321,8,89,NULL,,800,1,,800,NULL,NULL,4,false
322,9,89,NULL,,800,3,,2400,NULL,NULL,4,false
968,10,90,NULL,,6300,1,7.5%,5827.5,NULL,NULL,2,false
967,10,65,NULL,,4000,1,7.5%,3700,NULL,NULL,2,false
966,10,18,NULL,,9500,1,7.5%,8787.5,NULL,NULL,2,false
965,10,100,NULL,,75,10,7.5%,693.75,NULL,NULL,2,false
964,10,99,NULL,,1250,1,7.5%,1156.25,NULL,NULL,2,false
963,10,84,NULL,,500,1,7.5%,462.5,NULL,NULL,2,false
962,10,91,NULL,,8200,1,7.5%,7585,NULL,NULL,2,false
961,10,62,NULL,,5400,1,7.5%,4995,NULL,NULL,2,false
960,10,19,NULL,,2250,7,7.5%,14568.8,NULL,NULL,2,false
959,10,56,NULL,,9000,1,7.5%,8325,NULL,NULL,2,false
958,10,35,NULL,,3200,1,7.5%,2960,NULL,NULL,2,false
957,10,27,NULL,,54,16,7.5%,799.2,NULL,NULL,2,false
956,10,20,NULL,,5400,1,7.5%,4995,NULL,NULL,2,false
955,10,65,NULL,,5000,1,7.5%,4625,NULL,NULL,2,false
954,10,72,NULL,,450,1,7.5%,416.25,NULL,NULL,2,false
953,10,58,NULL,,600,2,7.5%,1110,NULL,NULL,2,false
952,10,60,NULL,,3750,2,7.5%,6937.5,NULL,NULL,2,false
951,10,75,NULL,,13500,2,7.5%,24975,NULL,NULL,2,false
950,10,65,NULL,,4000,1,7.5%,3700,NULL,NULL,2,false
873,11,105,NULL,,0,5,,0,NULL,NULL,4,false
876,12,20,NULL,Z523W2CG,6900,1,,6900,NULL,NULL,2,false
969,13,106,NULL,3E06803PAZ7D590,13000,1,,13000,NULL,NULL,2,false
970,14,105,NULL,,0,5,,0,NULL,NULL,4,false
971,15,105,NULL,,0,5,,0,NULL,NULL,4,false
972,16,105,NULL,,0,5,,0,NULL,NULL,4,false
973,18,105,NULL,,0,5,,0,NULL,NULL,4,false
1012,19,95,NULL,,500,1,,500,NULL,NULL,4,false
1011,19,105,NULL,,0,5,,0,NULL,NULL,4,false
1006,20,37,NULL,,350,7,,2450,NULL,NULL,2,false
1005,21,11,NULL,,2700,1,,2700,NULL,NULL,2,false
1004,21,12,NULL,,2500,1,,2500,NULL,NULL,2,false
1003,21,55,NULL,,75,1,,75,NULL,NULL,2,false
1013,22,34,NULL,,1200,1,,1200,NULL,NULL,2,false
1146,23,133,NULL,,2500,1,,2500,NULL,NULL,2,false
1145,23,34,NULL,,1200,1,,1200,NULL,NULL,2,false
1144,23,134,NULL,,2700,1,,2700,NULL,NULL,2,false
1143,23,40,NULL,,85,25,,2125,NULL,NULL,2,false
1141,23,65,NULL,,2000,1,,2000,NULL,NULL,2,false
1142,23,17,NULL,3L0514APAPC4650,12500,1,,12500,NULL,NULL,2,false
1140,23,27,NULL,,54,4,,216,NULL,NULL,2,false
1139,23,28,NULL,,30,2,,60,NULL,NULL,2,false
1138,23,76,NULL,,360,1,,360,NULL,NULL,2,false
1137,23,55,NULL,,75,2,,150,NULL,NULL,2,false
1125,24,48,NULL,ZGY1PE6Q,9800,1,,9800,NULL,NULL,2,false
1147,25,36,NULL,,2100,1,,2100,NULL,NULL,2,false
2055,26,65,NULL,,1000,1,,1000,NULL,NULL,2,false
2054,26,67,NULL,,2700,2,,5400,NULL,NULL,2,false
2053,26,66,NULL,,9000,2,,18000,NULL,NULL,2,false
2050,27,55,NULL,,100,1,,100,NULL,NULL,2,false
2051,27,28,NULL,,30,1,,30,NULL,NULL,2,false
2049,27,27,NULL,,45,1,,45,NULL,NULL,2,false
2048,27,22,NULL,3D05ECDPAR00342,3000,1,,3000,NULL,NULL,2,false
1209,28,158,NULL,3H05D68PAL06658,2700,1,12%,2376,NULL,NULL,2,false
1208,28,34,NULL,,1350,1,12%,1188,NULL,NULL,2,false
1207,28,158,NULL,3H04EF6PAL02230,2700,1,12%,2376,NULL,NULL,2,false
1206,28,21,NULL,3J080BFPBQBP371,7500,1,12%,6600,NULL,NULL,2,false
1205,28,158,NULL,3H04EF6PAL02712,2700,1,12%,2376,NULL,NULL,2,false
1203,28,65,NULL,,5000,1,12%,4400,NULL,NULL,2,false
1204,28,157,NULL,Z9C50K3K,5400,1,12%,4752,NULL,NULL,2,false
1216,29,160,NULL,,3000,1,,3000,NULL,NULL,2,false
1215,29,159,NULL,,3000,1,,3000,NULL,NULL,2,false
1217,30,162,NULL,,800,1,,800,NULL,NULL,2,false
1643,31,27,NULL,,35,28,,980,NULL,NULL,2,false
1642,31,166,NULL,PI3L02E0CPAZ00038,22500,1,,22500,NULL,NULL,2,false
1641,31,166,NULL,PI3L02E0CPAZ00030,22500,1,,22500,NULL,NULL,2,false
1640,31,164,NULL,HP  06L16110732,2300,1,,2300,NULL,NULL,2,false
1639,31,164,NULL,HPN206L16110573,2300,1,,2300,NULL,NULL,2,false
1638,31,164,NULL,HPN   L16110590,2300,1,,2300,NULL,NULL,2,false
1637,31,164,NULL,HP  06 16110596,2300,1,,2300,NULL,NULL,2,false
1636,31,164,NULL,HPN206L16110597,2300,1,,2300,NULL,NULL,2,false
1635,31,164,NULL,HP 2 6L 6110598,2300,1,,2300,NULL,NULL,2,false
1634,31,164,NULL,H   06 16110578,2300,1,,2300,NULL,NULL,2,false
1633,31,165,NULL,HPN203CL171206163,1600,1,,1600,NULL,NULL,2,false
1632,31,165,NULL,HPN  3CL171206160,1600,1,,1600,NULL,NULL,2,false
1631,31,165,NULL,HP 2 3CL171206170,1600,1,,1600,NULL,NULL,2,false
1630,31,37,NULL,,350,25,,8750,NULL,NULL,2,false
1629,31,168,NULL,,7750,1,,7750,NULL,NULL,2,false
1628,31,169,NULL,,20000,1,,20000,NULL,NULL,2,false
1626,31,28,NULL,,45,60,,2700,NULL,NULL,2,false
1627,31,136,NULL,,65,600,,39000,NULL,NULL,2,false
1625,31,163,NULL,H   0  L171208550,1550,1,,1550,NULL,NULL,2,false
1624,31,163,NULL,H   0  L171208545,1550,1,,1550,NULL,NULL,2,false
1623,31,163,NULL,HFN203CL171208558,1550,1,,1550,NULL,NULL,2,false
1622,31,163,NULL,HFN  3CL171208549,1550,1,,1550,NULL,NULL,2,false
1621,31,163,NULL,HFN203CL171208566,1550,1,,1550,NULL,NULL,2,false
1620,31,163,NULL,H   0  L171208547,1550,1,,1550,NULL,NULL,2,false
1984,32,66,NULL,,9000,1,,9000,NULL,NULL,2,false
1983,32,170,NULL,,2700,1,,2700,NULL,NULL,2,false
1982,32,65,NULL,,1000,1,,1000,NULL,NULL,2,false
2075,33,173,NULL,,50000,1,,50000,NULL,NULL,4,false
1985,34,174,NULL,ST48F089224OY,1000,1,,1000,NULL,NULL,2,false
2008,35,42,NULL,,14750,0,,0,NULL,NULL,2,false
2007,35,186,NULL,,2,0,,0,NULL,NULL,2,false
2006,35,185,NULL,,2,0,,0,NULL,NULL,2,false
2005,35,184,NULL,,2,0,,0,NULL,NULL,2,false
2004,35,183,NULL,,2,0,,0,NULL,NULL,2,false
2003,35,182,NULL,,2,0,,0,NULL,NULL,2,false
2002,35,181,NULL,,1,0,,0,NULL,NULL,2,false
2001,35,180,NULL,,1,0,,0,NULL,NULL,2,false
2000,35,179,NULL,,3,0,,0,NULL,NULL,2,false
1999,35,178,NULL,,7,0,,0,NULL,NULL,2,false
1998,35,177,NULL,,10,0,,0,NULL,NULL,2,false
1997,35,42,NULL,,14750,1,,14750,NULL,NULL,2,false
1996,35,177,NULL,,0,10,,0,NULL,NULL,2,false
1995,35,178,NULL,,0,7,,0,NULL,NULL,2,false
1994,35,179,NULL,,0,3,,0,NULL,NULL,2,false
1993,35,180,NULL,,0,1,,0,NULL,NULL,2,false
1992,35,180,NULL,,0,1,,0,NULL,NULL,2,false
1991,35,181,NULL,,0,1,,0,NULL,NULL,2,false
1990,35,182,NULL,,0,2,,0,NULL,NULL,2,false
1989,35,183,NULL,,0,2,,0,NULL,NULL,2,false
1988,35,184,NULL,,0,2,,0,NULL,NULL,2,false
1987,35,185,NULL,,0,2,,0,NULL,NULL,2,false
2074,36,186,NULL,,0,2,,0,NULL,NULL,2,false
2073,36,185,NULL,,0,2,,0,NULL,NULL,2,false
2072,36,184,NULL,,0,2,,0,NULL,NULL,2,false
2071,36,183,NULL,,0,2,,0,NULL,NULL,2,false
2070,36,182,NULL,,0,2,,0,NULL,NULL,2,false
2069,36,181,NULL,,0,1,,0,NULL,NULL,2,false
2068,36,180,NULL,,0,1,,0,NULL,NULL,2,false
2067,36,179,NULL,,0,3,,0,NULL,NULL,2,false
2066,36,178,NULL,,0,7,,0,NULL,NULL,2,false
2065,36,177,NULL,,0,10,,0,NULL,NULL,2,false
2064,36,42,NULL,,14750,1,,14750,NULL,NULL,2,false
1986,35,186,NULL,,0,2,,0,NULL,NULL,2,false
2028,42,37,NULL,,350,1,,350,NULL,NULL,2,false
2013,37,195,NULL,VAC1710095I1013,2800,1,5%,2660,NULL,NULL,2,false
2014,37,195,NULL,VAC1710095I1017,2800,1,5%,2660,NULL,NULL,2,false
2012,37,195,NULL,VAC1710095I2768,2800,1,5%,2660,NULL,NULL,2,false
2011,37,187,NULL,,500,4,5%,1900,NULL,NULL,2,false
2010,37,28,NULL,,45,4,,180,NULL,NULL,2,false
2009,37,27,NULL,,35,4,,140,NULL,NULL,2,false
2016,38,74,NULL,,500,1,,500,NULL,NULL,2,false
2021,39,209,NULL,,0,1,,0,NULL,NULL,2,false
2020,39,203,NULL,,0,4,,0,NULL,NULL,2,false
2019,39,208,NULL,,0,2,,0,NULL,NULL,2,false
2018,39,207,NULL,,0,2,,0,NULL,NULL,2,false
2017,39,189,NULL,,0,30,,0,NULL,NULL,2,false
2026,40,189,NULL,,0,30,,0,NULL,NULL,2,false
2025,40,207,NULL,,0,2,,0,NULL,NULL,2,false
2024,40,208,NULL,,0,2,,0,NULL,NULL,2,false
2023,40,203,NULL,,0,4,,0,NULL,NULL,2,false
2022,40,209,NULL,,0,1,,0,NULL,NULL,2,false
2027,41,210,NULL,,2500,1,12%,2200,NULL,NULL,2,false
2029,43,36,NULL,,2100,1,,2100,NULL,NULL,2,false
2033,44,28,NULL,,35,2,,70,NULL,NULL,2,false
2032,44,133,NULL,VA  71 095A086938,2500,1,,2500,NULL,NULL,2,false
2031,44,133,NULL,VAC  10 95A085530,2500,1,,2500,NULL,NULL,2,false
2030,44,27,NULL,,45,2,,90,NULL,NULL,2,false
2035,45,36,NULL,,2350,1,,2350,NULL,NULL,2,false
2036,46,36,NULL,,2250,3,,6750,NULL,NULL,2,false
2045,47,21,NULL,3J080BFPBQ0X70R,7000,1,10%,6300,NULL,NULL,2,false
2044,47,201,NULL,3E04942PAG07156,2500,1,10%,2250,NULL,NULL,2,false
2043,47,27,NULL,,45,4,,180,NULL,NULL,2,false
2042,47,197,NULL,,3900,1,10%,3510,NULL,NULL,2,false
2041,47,201,NULL,3E04942PAG05706,2500,1,10%,2250,NULL,NULL,2,false
2038,47,28,NULL,,35,2,,70,NULL,NULL,2,false
2039,47,65,NULL,,1500,1,10%,1350,NULL,NULL,2,false
2040,47,136,NULL,,65,50,10%,2925,NULL,NULL,2,false
2037,47,34,NULL,,1350,1,10%,1215,NULL,NULL,2,false
2063,48,217,NULL,,1900,5,,9500,NULL,NULL,2,false
2015,37,195,NULL,VAC1710095I1016,2800,1,5%,2660,NULL,NULL,2,false
2034,44,65,NULL,,1000,1,,1000,NULL,NULL,2,false
2047,49,218,NULL,,600,1,,600,NULL,NULL,2,false
2062,50,12,NULL,,2500,1,,2500,NULL,NULL,2,false
2099,51,16,NULL,1K0230SPAL09736,2500,1,,2500,NULL,NULL,2,false
2098,51,15,NULL,3F00B42GAL00795,2500,1,,2500,NULL,NULL,2,false
2097,51,16,NULL,1K0230SPAL09736,2500,1,,2500,NULL,NULL,2,false
2094,51,27,NULL,,45,6,,270,NULL,NULL,2,false
2095,51,28,NULL,,35,3,,105,NULL,NULL,2,false
2096,51,16,NULL,1K0230SPAL09739,2500,1,,2500,NULL,NULL,2,false
2265,52,220,NULL,,110,10,,1100,NULL,NULL,2,false
2250,54,65,NULL,,600,9,,5400,NULL,NULL,2,false
2249,54,28,NULL,,45,9,,405,NULL,NULL,2,false
2296,53,55,NULL,,100,3,,300,NULL,NULL,2,false
2295,53,65,NULL,,5000,1,,5000,NULL,NULL,2,false
2294,53,20,NULL,Z526C5KA,5400,1,,5400,NULL,NULL,2,false
2293,53,27,NULL,,45,4,,180,NULL,NULL,2,false
2292,53,21,NULL,4A01A89PAZ0FA03,7000,1,,7000,NULL,NULL,2,false
2248,54,163,NULL,,1900,9,,17100,NULL,NULL,2,false
2247,54,27,NULL,,54,18,,972,NULL,NULL,2,false
2291,53,37,NULL,,350,1,,350,NULL,NULL,2,false
2290,53,16,NULL,,2500,1,,2500,NULL,NULL,2,false
2289,53,221,NULL,,90,50,,4500,NULL,NULL,2,false
2288,53,82,NULL,,65,45,,2925,NULL,NULL,2,false
2262,55,35,NULL,,1800,1,,1800,NULL,NULL,2,false
2303,58,133,NULL,vac1710095a076767,2150,1,,2150,NULL,NULL,2,false
2301,58,55,NULL,,100,2,,200,NULL,NULL,2,false
2302,58,133,NULL,vac1708315a47507,2150,1,,2150,NULL,NULL,2,false
2297,53,214,NULL,,950,1,,950,NULL,NULL,2,false
2317,59,194,NULL,,2542,1,,2542,NULL,NULL,2,false
2316,59,133,NULL,,2500,1,,2500,NULL,NULL,2,false
2315,59,35,NULL,,1800,1,,1800,NULL,NULL,2,false
2314,59,22,NULL,,3000,1,,3000,NULL,NULL,2,false
2342,63,16,NULL,3J065B0PAR01464,2700,1,5%,2565,NULL,NULL,2,false
2341,63,48,NULL,ZDH4PGA4,9500,1,5%,9025,NULL,NULL,2,false
2339,63,35,NULL,,1800,1,5%,1710,NULL,NULL,2,false
2340,63,138,NULL,3G0007CPA532450,9000,1,5%,8550,NULL,NULL,2,false
2338,63,65,NULL,,2000,1,5%,1900,NULL,NULL,2,false
2337,63,27,NULL,,45,15,5%,641.25,NULL,NULL,2,false
2343,63,236,NULL,,2500,4,5%,9500,NULL,NULL,2,false
2345,64,197,NULL,,3900,2,,7800,NULL,NULL,2,false