id,inid,in_details_id,tax_id,t_name,t_percent,t_amount
18,1,9,9,SGST 14%,14,294
3605,46,2036,6,CGST 9%,9,607.5
17,1,9,8,CGST 14%,14,294
68,4,35,6,CGST 9%,9,9
42,3,21,6,CGST 9%,9,27
41,3,21,7,SGST9%,9,27
40,3,20,6,CGST 9%,9,108
39,3,20,7,SGST9%,9,108
67,4,35,7,SGST9%,9,9
66,4,34,6,CGST 9%,9,9
65,4,34,7,SGST9%,9,9
64,4,33,6,CGST 9%,9,1170
63,4,33,7,SGST9%,9,1170
1749,5,892,6,CGST 9%,9,1389.38
1748,5,892,7,SGST9%,9,1389.38
1747,5,891,6,CGST 9%,9,384.75
1746,5,891,7,SGST9%,9,384.75
1745,5,890,6,CGST 9%,9,246.24
1744,5,890,7,SGST9%,9,246.24
1743,5,889,6,CGST 9%,9,461.7
1742,5,889,7,SGST9%,9,461.7
1741,5,888,6,CGST 9%,9,692.55
1740,5,888,7,SGST9%,9,692.55
1739,5,887,6,CGST 9%,9,307.8
1738,5,887,7,SGST9%,9,307.8
1737,5,886,6,CGST 9%,9,666.9
1736,5,886,7,SGST9%,9,666.9
1735,5,885,9,SGST 14%,14,558.6
1734,5,885,8,CGST 14%,14,558.6
1733,5,884,6,CGST 9%,9,120.042
1732,5,884,7,SGST9%,9,120.042
1731,5,883,6,CGST 9%,9,384.75
1730,5,883,7,SGST9%,9,384.75
1729,5,882,6,CGST 9%,9,2308.5
1728,5,882,7,SGST9%,9,2308.5
1727,5,881,6,CGST 9%,9,1368
1726,5,881,7,SGST9%,9,1368
1725,5,880,6,CGST 9%,9,1068.75
1724,5,880,7,SGST9%,9,1068.75
1723,5,879,6,CGST 9%,9,1154.25
1722,5,879,7,SGST9%,9,1154.25
1721,5,878,6,CGST 9%,9,136.8
1720,5,878,7,SGST9%,9,136.8
1719,5,877,6,CGST 9%,9,855
1718,5,877,7,SGST9%,9,855
1673,6,852,9,SGST 14%,14,2065
1672,6,852,8,CGST 14%,14,2065
1671,6,851,6,CGST 9%,9,27
1670,6,851,7,SGST9%,9,27
622,7,319,11,SGST 2.5%,2.5,60
623,7,319,10,CGST 2.5%,2.5,60
627,8,321,10,CGST 2.5%,2.5,20
626,8,321,11,SGST 2.5%,2.5,20
628,9,322,11,SGST 2.5%,2.5,60
629,9,322,10,CGST 2.5%,2.5,60
1717,12,876,6,CGST 9%,9,621
1901,10,968,6,CGST 9%,9,524.475
1900,10,968,7,SGST9%,9,524.475
1899,10,967,6,CGST 9%,9,333
1898,10,967,7,SGST9%,9,333
1897,10,966,6,CGST 9%,9,790.875
1896,10,966,7,SGST9%,9,790.875
1895,10,965,6,CGST 9%,9,62.4375
1894,10,965,7,SGST9%,9,62.4375
1893,10,964,6,CGST 9%,9,104.062
1892,10,964,7,SGST9%,9,104.062
1891,10,963,6,CGST 9%,9,41.625
1890,10,963,7,SGST9%,9,41.625
1889,10,962,6,CGST 9%,9,682.65
1888,10,962,7,SGST9%,9,682.65
1887,10,961,6,CGST 9%,9,449.55
1886,10,961,7,SGST9%,9,449.55
1885,10,960,6,CGST 9%,9,1311.19
1884,10,960,7,SGST9%,9,1311.19
1883,10,959,6,CGST 9%,9,749.25
1882,10,959,7,SGST9%,9,749.25
1881,10,958,6,CGST 9%,9,266.4
1880,10,958,7,SGST9%,9,266.4
1879,10,957,6,CGST 9%,9,71.928
1878,10,957,7,SGST9%,9,71.928
1877,10,956,6,CGST 9%,9,449.55
1876,10,956,7,SGST9%,9,449.55
1875,10,955,6,CGST 9%,9,416.25
1874,10,955,7,SGST9%,9,416.25
1873,10,954,6,CGST 9%,9,37.4625
1872,10,954,7,SGST9%,9,37.4625
1871,10,953,6,CGST 9%,9,99.9
1868,10,952,7,SGST9%,9,624.375
1870,10,953,7,SGST9%,9,99.9
1869,10,952,6,CGST 9%,9,624.375
1867,10,951,6,CGST 9%,9,2247.75
1866,10,951,7,SGST9%,9,2247.75
1865,10,950,6,CGST 9%,9,333
1864,10,950,7,SGST9%,9,333
1716,12,876,7,SGST9%,9,621
1902,13,969,7,SGST9%,9,1170
1903,13,969,6,CGST 9%,9,1170
1941,19,1012,NULL,NULL,NULL,0
1937,20,1006,7,SGST9%,9,220.5
1938,20,1006,6,CGST 9%,9,220.5
1935,21,1005,7,SGST9%,9,243
1934,21,1004,6,CGST 9%,9,225
1933,21,1004,7,SGST9%,9,225
1932,21,1003,6,CGST 9%,9,6.75
1931,21,1003,7,SGST9%,9,6.75
1936,21,1005,6,CGST 9%,9,243
1942,22,1013,7,SGST9%,9,108
1943,22,1013,6,CGST 9%,9,108
2190,23,1137,7,SGST9%,9,13.5
2191,23,1137,6,CGST 9%,9,13.5
2192,23,1138,7,SGST9%,9,32.4
2193,23,1138,6,CGST 9%,9,32.4
2194,23,1139,7,SGST9%,9,5.4
2195,23,1139,6,CGST 9%,9,5.4
2196,23,1140,7,SGST9%,9,19.44
2197,23,1140,6,CGST 9%,9,19.44
2198,23,1141,7,SGST9%,9,180
2199,23,1141,6,CGST 9%,9,180
2200,23,1142,7,SGST9%,9,1125
2201,23,1142,6,CGST 9%,9,1125
2202,23,1143,7,SGST9%,9,191.25
2203,23,1143,6,CGST 9%,9,191.25
2204,23,1144,7,SGST9%,9,243
2205,23,1144,6,CGST 9%,9,243
2206,23,1145,7,SGST9%,9,108
2207,23,1145,6,CGST 9%,9,108
2208,23,1146,7,SGST9%,9,225
2209,23,1146,6,CGST 9%,9,225
2210,25,1147,7,SGST9%,9,189
2167,24,1125,6,CGST 9%,9,882
2166,24,1125,7,SGST9%,9,882
2211,25,1147,6,CGST 9%,9,189
3643,26,2055,6,CGST 9%,9,90
3642,26,2055,7,SGST9%,9,90
3641,26,2054,6,CGST 9%,9,486
3640,26,2054,7,SGST9%,9,486
3639,26,2053,6,CGST 9%,9,1620
3638,26,2053,7,SGST9%,9,1620
3634,27,2051,7,SGST9%,9,2.7
3633,27,2050,6,CGST 9%,9,9
3632,27,2050,7,SGST9%,9,9
3631,27,2049,6,CGST 9%,9,4.05
3630,27,2049,7,SGST9%,9,4.05
3629,27,2048,6,CGST 9%,9,270
3628,27,2048,7,SGST9%,9,270
2334,28,1209,6,CGST 9%,9,213.84
2333,28,1208,6,CGST 9%,9,106.92
2332,28,1208,7,SGST9%,9,106.92
2331,28,1207,7,SGST9%,9,213.84
2330,28,1207,6,CGST 9%,9,213.84
2329,28,1206,6,CGST 9%,9,594
2328,28,1206,7,SGST9%,9,594
2327,28,1205,7,SGST9%,9,213.84
2326,28,1205,6,CGST 9%,9,213.84
2325,28,1204,6,CGST 9%,9,427.68
2324,28,1204,7,SGST9%,9,427.68
2323,28,1203,6,CGST 9%,9,396
2322,28,1203,7,SGST9%,9,396
2335,28,1209,7,SGST9%,9,213.84
2343,29,1216,6,CGST 9%,9,270
2342,29,1216,7,SGST9%,9,270
2345,30,1217,6,CGST 9%,9,72
2344,30,1217,7,SGST9%,9,72
3195,31,1642,6,CGST 9%,9,2025
3194,31,1642,7,SGST9%,9,2025
3193,31,1641,6,CGST 9%,9,2025
3192,31,1641,7,SGST9%,9,2025
3191,31,1640,6,CGST 9%,9,207
3190,31,1640,7,SGST9%,9,207
3189,31,1639,6,CGST 9%,9,207
3188,31,1639,7,SGST9%,9,207
3187,31,1638,6,CGST 9%,9,207
3186,31,1638,7,SGST9%,9,207
3185,31,1637,6,CGST 9%,9,207
3184,31,1637,7,SGST9%,9,207
3183,31,1636,6,CGST 9%,9,207
3182,31,1636,7,SGST9%,9,207
3181,31,1635,6,CGST 9%,9,207
3180,31,1635,7,SGST9%,9,207
3179,31,1634,6,CGST 9%,9,207
3178,31,1634,7,SGST9%,9,207
3177,31,1633,6,CGST 9%,9,144
3176,31,1633,7,SGST9%,9,144
3175,31,1632,6,CGST 9%,9,144
3174,31,1632,7,SGST9%,9,144
3173,31,1631,6,CGST 9%,9,144
3172,31,1631,7,SGST9%,9,144
3171,31,1630,6,CGST 9%,9,787.5
3170,31,1630,7,SGST9%,9,787.5
3169,31,1629,7,SGST9%,9,697.5
3168,31,1629,6,CGST 9%,9,697.5
3167,31,1628,7,SGST9%,9,1800
3166,31,1628,6,CGST 9%,9,1800
3165,31,1627,6,CGST 9%,9,3510
3164,31,1627,7,SGST9%,9,3510
3163,31,1626,6,CGST 9%,9,243
3162,31,1626,7,SGST9%,9,243
3161,31,1625,6,CGST 9%,9,139.5
3160,31,1625,7,SGST9%,9,139.5
3159,31,1624,6,CGST 9%,9,139.5
3158,31,1624,7,SGST9%,9,139.5
3157,31,1623,6,CGST 9%,9,139.5
3156,31,1623,7,SGST9%,9,139.5
3155,31,1622,6,CGST 9%,9,139.5
3154,31,1622,7,SGST9%,9,139.5
3152,31,1621,7,SGST9%,9,139.5
3153,31,1621,6,CGST 9%,9,139.5
3151,31,1620,6,CGST 9%,9,139.5
3150,31,1620,7,SGST9%,9,139.5
3196,31,1643,7,SGST9%,9,88.2
3197,31,1643,6,CGST 9%,9,88.2
3563,32,1984,6,CGST 9%,9,810
3562,32,1984,7,SGST9%,9,810
3561,32,1983,7,SGST9%,9,243
3560,32,1983,6,CGST 9%,9,243
3559,32,1982,6,CGST 9%,9,90
3558,32,1982,7,SGST9%,9,90
3565,34,1985,6,CGST 9%,9,90
3564,34,1985,7,SGST9%,9,90
3569,35,2008,6,CGST 9%,9,0
3567,35,1997,6,CGST 9%,9,1327.5
3568,35,2008,7,SGST9%,9,0
3566,35,1997,7,SGST9%,9,1327.5
3583,37,2015,6,CGST 9%,9,239.4
3661,36,2064,6,CGST 9%,9,1327.5
3589,42,2028,6,CGST 9%,9,31.5
3660,36,2064,7,SGST9%,9,1327.5
3582,37,2015,7,SGST9%,9,239.4
3581,37,2014,6,CGST 9%,9,239.4
3580,37,2014,7,SGST9%,9,239.4
3579,37,2013,6,CGST 9%,9,239.4
3578,37,2013,7,SGST9%,9,239.4
3577,37,2012,6,CGST 9%,9,239.4
3576,37,2012,7,SGST9%,9,239.4
3575,37,2011,6,CGST 9%,9,171
3574,37,2011,7,SGST9%,9,171
3573,37,2010,6,CGST 9%,9,16.2
3572,37,2010,7,SGST9%,9,16.2
3571,37,2009,6,CGST 9%,9,12.6
3570,37,2009,7,SGST9%,9,12.6
3584,38,2016,7,SGST9%,9,45
3588,42,2028,7,SGST9%,9,31.5
3587,41,2027,6,CGST 9%,9,198
3586,41,2027,7,SGST9%,9,198
3585,38,2016,6,CGST 9%,9,45
3591,43,2029,6,CGST 9%,9,189
3590,43,2029,7,SGST9%,9,189
3600,44,2034,7,SGST9%,9,90
3599,44,2033,6,CGST 9%,9,6.3
3598,44,2033,7,SGST9%,9,6.3
3597,44,2032,6,CGST 9%,9,225
3596,44,2032,7,SGST9%,9,225
3595,44,2031,6,CGST 9%,9,225
3594,44,2031,7,SGST9%,9,225
3593,44,2030,6,CGST 9%,9,8.1
3592,44,2030,7,SGST9%,9,8.1
3603,45,2035,6,CGST 9%,9,211.5
3602,45,2035,7,SGST9%,9,211.5
3622,47,2045,7,SGST9%,9,567
3621,47,2044,6,CGST 9%,9,202.5
3620,47,2044,7,SGST9%,9,202.5
3619,47,2043,6,CGST 9%,9,16.2
3618,47,2043,7,SGST9%,9,16.2
3617,47,2042,6,CGST 9%,9,315.9
3616,47,2042,7,SGST9%,9,315.9
3615,47,2041,6,CGST 9%,9,202.5
3614,47,2041,7,SGST9%,9,202.5
3613,47,2040,6,CGST 9%,9,263.25
3612,47,2040,7,SGST9%,9,263.25
3611,47,2039,6,CGST 9%,9,121.5
3610,47,2039,7,SGST9%,9,121.5
3609,47,2038,6,CGST 9%,9,6.3
3608,47,2038,7,SGST9%,9,6.3
3607,47,2037,6,CGST 9%,9,109.35
3604,46,2036,7,SGST9%,9,607.5
3606,47,2037,7,SGST9%,9,109.35
3658,48,2063,7,SGST9%,9,855
3659,48,2063,6,CGST 9%,9,855
3601,44,2034,6,CGST 9%,9,90
3623,47,2045,6,CGST 9%,9,567
3709,51,2099,6,CGST 9%,9,225
3626,49,2047,7,SGST9%,9,54
3627,49,2047,6,CGST 9%,9,54
3635,27,2051,6,CGST 9%,9,2.7
3708,51,2099,7,SGST9%,9,225
3657,50,2062,6,CGST 9%,9,225
3656,50,2062,7,SGST9%,9,225
3707,51,2098,6,CGST 9%,9,225
3706,51,2098,7,SGST9%,9,225
3705,51,2097,6,CGST 9%,9,225
3704,51,2097,7,SGST9%,9,225
3703,51,2096,6,CGST 9%,9,225
3702,51,2096,7,SGST9%,9,225
3701,51,2095,6,CGST 9%,9,9.45
3700,51,2095,7,SGST9%,9,9.45
3698,51,2094,7,SGST9%,9,24.3
3699,51,2094,6,CGST 9%,9,24.3
4015,52,2265,7,SGST9%,9,99
4014,52,2265,6,CGST 9%,9,99
4079,53,2297,6,CGST 9%,9,85.5
4078,53,2297,7,SGST9%,9,85.5
4077,53,2296,6,CGST 9%,9,27
4076,53,2296,7,SGST9%,9,27
4075,53,2295,6,CGST 9%,9,450
4074,53,2295,7,SGST9%,9,450
4073,53,2294,6,CGST 9%,9,486
4072,53,2294,7,SGST9%,9,486
4071,53,2293,6,CGST 9%,9,16.2
4070,53,2293,7,SGST9%,9,16.2
4069,53,2292,6,CGST 9%,9,630
4064,53,2290,7,SGST9%,9,225
4065,53,2290,6,CGST 9%,9,225
4066,53,2291,7,SGST9%,9,31.5
4067,53,2291,6,CGST 9%,9,31.5
3985,54,2250,6,CGST 9%,9,486
3984,54,2250,7,SGST9%,9,486
3983,54,2249,6,CGST 9%,9,36.45
3982,54,2249,7,SGST9%,9,36.45
3981,54,2248,6,CGST 9%,9,1539
3980,54,2248,7,SGST9%,9,1539
3979,54,2247,6,CGST 9%,9,87.48
3978,54,2247,7,SGST9%,9,87.48
4068,53,2292,7,SGST9%,9,630
4063,53,2289,6,CGST 9%,9,405
4062,53,2289,7,SGST9%,9,405
4061,53,2288,6,CGST 9%,9,263.25
4060,53,2288,7,SGST9%,9,263.25
4009,55,2262,6,CGST 9%,9,162
4008,55,2262,7,SGST9%,9,162
4091,58,2303,6,CGST 9%,9,193.5
4090,58,2303,7,SGST9%,9,193.5
4089,58,2302,6,CGST 9%,9,193.5
4088,58,2302,7,SGST9%,9,193.5
4087,58,2301,6,CGST 9%,9,18
4086,58,2301,7,SGST9%,9,18
4118,59,2317,7,SGST9%,9,228.78
4117,59,2316,6,CGST 9%,9,225
4115,59,2315,6,CGST 9%,9,162
4116,59,2316,7,SGST9%,9,225
4114,59,2315,7,SGST9%,9,162
4113,59,2314,6,CGST 9%,9,270
4112,59,2314,7,SGST9%,9,270
4119,59,2317,6,CGST 9%,9,228.78
4170,63,2343,7,SGST9%,9,855
4169,63,2342,6,CGST 9%,9,230.85
4168,63,2342,7,SGST9%,9,230.85
4167,63,2341,6,CGST 9%,9,812.25
4166,63,2341,7,SGST9%,9,812.25
4165,63,2340,6,CGST 9%,9,769.5
4164,63,2340,7,SGST9%,9,769.5
4163,63,2339,6,CGST 9%,9,153.9
4162,63,2339,7,SGST9%,9,153.9
4161,63,2338,6,CGST 9%,9,171
4160,63,2338,7,SGST9%,9,171
4159,63,2337,6,CGST 9%,9,57.7125
4158,63,2337,7,SGST9%,9,57.7125
4171,63,2343,6,CGST 9%,9,855
4175,64,2345,6,CGST 9%,9,702
4174,64,2345,7,SGST9%,9,702